activity_id,user_id,date,steps,calories_total,active_minutes,goal_steps,goal_hit,min_sedentary,min_low,min_medium,min_high,workout_detected,workout_type,workout_duration_min,workout_calories
28,1,2026-03-20,3063,1760,36,10000,0,716,281,251,179,0,,,
29,1,2026-03-21,10829,1947,91,10000,1,726,281,270,184,1,Yoga,31.0,423.0
30,1,2026-03-22,10191,2179,82,10000,1,731,285,265,181,1,Strength,59.0,371.0
31,1,2026-03-23,10328,1957,79,10000,1,711,304,259,168,1,Cycling,41.0,479.0
32,1,2026-03-24,10231,2038,83,10000,1,716,284,251,180,0,,,
33,1,2026-03-25,10984,1926,70,10000,1,713,284,235,170,0,,,
34,1,2026-03-26,9916,1892,77,10000,0,735,297,264,167,0,,,
35,1,2026-03-27,11679,1901,95,10000,1,727,294,262,170,1,Yoga,32.0,354.0
36,1,2026-03-28,12459,2151,110,10000,1,700,287,256,163,1,Run,20.0,222.0
37,1,2026-03-29,3114,1807,16,10000,0,713,286,277,171,0,,,
38,1,2026-03-30,11546,1987,65,10000,1,706,280,251,184,1,Strength,51.0,368.0
39,1,2026-03-31,12782,2011,100,10000,1,732,286,249,157,0,,,
40,1,2026-04-01,8834,1903,61,10000,0,712,288,256,170,0,,,
41,1,2026-04-02,12083,2103,79,10000,1,718,285,265,175,0,,,
42,1,2026-04-03,1938,1757,2,10000,0,704,283,246,160,0,,,
43,1,2026-04-04,10293,2090,73,10000,1,715,282,267,169,1,Run,20.0,346.0
44,1,2026-04-05,7229,1725,52,10000,0,721,282,250,187,0,,,
45,1,2026-04-06,11035,2040,98,10000,1,717,283,264,155,1,Run,31.0,434.0
46,1,2026-04-07,10925,2063,85,10000,1,727,287,261,182,0,,,
47,1,2026-04-08,9965,2101,83,10000,0,714,292,246,170,0,,,
48,1,2026-04-09,10394,2059,75,10000,1,715,287,250,172,0,,,
49,1,2026-04-10,11118,1782,73,10000,1,720,285,236,192,0,,,
50,1,2026-04-11,7635,1901,51,10000,0,726,277,260,150,0,,,
51,1,2026-04-12,10602,1974,92,10000,1,712,272,266,176,1,Run,28.0,291.0
52,1,2026-04-13,9500,1863,68,10000,0,727,294,243,166,1,Cycling,50.0,369.0
53,1,2026-04-14,10006,1876,76,10000,1,708,273,258,170,0,,,
54,1,2026-04-15,2291,1491,13,10000,0,725,284,242,168,0,,,
55,1,2026-04-16,10021,1762,79,10000,1,719,308,255,165,1,Run,53.0,406.0
56,1,2026-04-17,9576,2075,76,10000,0,703,293,247,186,1,Strength,67.0,286.0
57,1,2026-04-18,13619,2109,116,10000,1,716,291,263,163,0,,,
58,1,2026-04-19,11222,2241,77,10000,1,743,294,263,171,1,Walk,45.0,339.0
59,1,2026-04-20,11044,1962,84,10000,1,712,287,235,177,1,Strength,48.0,235.0
60,1,2026-04-21,10566,1936,84,10000,1,733,285,278,173,0,,,
61,1,2026-04-22,10414,2064,76,10000,1,735,283,237,181,0,,,
62,1,2026-04-23,9315,1871,80,10000,0,726,290,261,161,0,,,
63,1,2026-04-24,14139,2232,113,10000,1,713,300,258,170,1,Run,42.0,344.0
64,1,2026-04-25,11358,1907,88,10000,1,716,286,243,176,1,Walk,54.0,389.0
65,1,2026-04-26,11104,2041,86,10000,1,736,296,268,170,0,,,
66,1,2026-04-27,9637,1859,83,10000,0,720,282,255,152,0,,,
67,1,2026-04-28,2333,1522,6,10000,0,707,277,265,167,0,,,
68,1,2026-04-29,9666,2170,82,10000,0,717,296,257,181,0,,,
69,1,2026-04-30,10444,2088,70,10000,1,706,285,249,172,0,,,
70,1,2026-05-01,11808,2018,94,10000,1,702,293,244,193,1,Run,33.0,299.0
71,1,2026-05-02,12903,2046,80,10000,1,719,300,258,175,0,,,
72,1,2026-05-03,11956,2120,75,10000,1,741,271,260,171,0,,,
73,1,2026-05-04,9488,1791,84,10000,0,722,294,267,192,1,Walk,72.0,375.0
74,1,2026-05-05,12724,2183,105,10000,1,718,291,248,185,0,,,
75,1,2026-05-06,6511,1904,36,10000,0,723,281,255,182,0,,,
76,1,2026-05-07,9727,1905,77,10000,0,729,278,249,174,0,,,
77,1,2026-05-08,10741,1918,91,10000,1,721,273,238,161,0,,,
78,1,2026-05-09,10553,1870,79,10000,1,715,305,246,176,0,,,
79,1,2026-05-10,13249,2035,86,10000,1,722,289,271,178,1,Run,25.0,360.0
80,1,2026-05-11,12012,1984,106,10000,1,724,277,249,166,0,,,
81,1,2026-05-12,9413,1896,70,10000,0,741,288,277,161,1,Strength,62.0,490.0
82,1,2026-05-13,10004,2080,65,10000,1,712,281,231,173,0,,,
83,1,2026-05-14,12088,2082,94,10000,1,712,281,272,180,0,,,
84,1,2026-05-15,10580,2045,60,10000,1,729,296,251,185,1,Strength,45.0,325.0
85,1,2026-05-16,10834,2012,83,10000,1,721,281,269,168,1,Run,39.0,429.0
86,1,2026-05-17,3303,1585,9,10000,0,721,281,254,187,0,,,
87,1,2026-05-18,10361,1968,80,10000,1,721,280,276,201,0,,,
88,1,2026-05-19,10865,1891,72,10000,1,708,292,254,147,1,Walk,65.0,379.0
89,1,2026-05-20,12179,2015,97,10000,1,719,273,256,179,0,,,
90,1,2026-05-21,11055,2120,84,10000,1,734,295,272,160,1,Run,47.0,495.0
91,2,2026-02-21,11616,2145,77,10000,1,730,278,253,180,1,Yoga,61.0,433.0
92,2,2026-02-22,8336,1742,59,10000,0,714,290,270,169,0,,,
93,2,2026-02-23,12196,2175,82,10000,1,725,279,246,172,0,,,
94,2,2026-02-24,11961,1841,77,10000,1,715,292,256,166,1,Strength,63.0,306.0
95,2,2026-02-25,1512,1587,12,10000,0,723,288,255,161,0,,,
96,2,2026-02-26,10487,1843,77,10000,1,726,284,269,162,0,,,
97,2,2026-02-27,9639,1696,84,10000,0,716,285,257,182,0,,,
98,2,2026-02-28,10791,2123,82,10000,1,714,291,264,167,0,,,
99,2,2026-03-01,13701,2361,99,10000,1,727,301,250,167,1,Yoga,24.0,472.0
100,2,2026-03-02,12955,2268,105,10000,1,722,288,259,166,1,Run,28.0,320.0
101,2,2026-03-03,10253,2035,100,10000,1,724,299,259,189,0,,,
102,2,2026-03-04,14214,2078,103,10000,1,722,292,266,177,1,Strength,51.0,498.0
103,2,2026-03-05,9968,1981,79,10000,0,706,272,264,183,1,Yoga,66.0,455.0
104,2,2026-03-06,12872,2045,99,10000,1,722,273,260,158,1,Strength,20.0,415.0
105,2,2026-03-07,10072,1957,83,10000,1,716,300,258,182,1,Strength,52.0,480.0
106,2,2026-03-08,11010,1845,84,10000,1,723,263,269,167,0,,,
107,2,2026-03-09,10499,2080,80,10000,1,718,292,255,164,1,Run,54.0,338.0
108,2,2026-03-10,14805,2078,120,10000,1,723,277,262,178,1,Yoga,54.0,462.0
109,2,2026-03-11,8283,1912,60,10000,0,721,294,250,164,0,,,
110,2,2026-03-12,12704,2398,97,10000,1,730,281,264,166,0,,,
111,2,2026-03-13,13982,2271,112,10000,1,720,291,276,171,1,Strength,42.0,371.0
112,2,2026-03-14,9769,1752,60,10000,0,733,294,267,178,1,Run,47.0,466.0
113,2,2026-03-15,12002,2062,100,10000,1,732,289,272,201,0,,,
114,2,2026-03-16,10525,2102,81,10000,1,721,285,264,167,0,,,
115,2,2026-03-17,13715,1993,124,10000,1,720,297,251,172,0,,,
116,2,2026-03-18,12709,2094,82,10000,1,727,280,270,174,0,,,
117,2,2026-03-19,11075,2249,73,10000,1,718,296,249,157,1,Run,20.0,260.0
118,2,2026-03-20,12526,1912,97,10000,1,710,283,257,170,1,Walk,72.0,380.0
119,2,2026-03-21,11098,2006,90,10000,1,722,283,265,175,1,Yoga,45.0,292.0
120,2,2026-03-22,10823,1877,80,10000,1,711,288,254,173,1,Strength,39.0,356.0
121,2,2026-03-23,11306,2077,76,10000,1,717,288,262,175,0,,,
122,2,2026-03-24,12066,1952,104,10000,1,728,285,259,173,0,,,
123,2,2026-03-25,9916,1747,67,10000,0,700,276,270,177,1,Run,63.0,446.0
124,2,2026-03-26,13981,2143,98,10000,1,712,279,272,172,0,,,
125,2,2026-03-27,7140,1872,59,10000,0,711,280,264,196,0,,,
126,2,2026-03-28,2764,1582,23,10000,0,725,286,254,179,0,,,
127,2,2026-03-29,7628,1759,56,10000,0,721,291,259,166,0,,,
128,2,2026-03-30,10952,2038,94,10000,1,725,280,253,189,0,,,
129,2,2026-03-31,10406,2014,92,10000,1,710,283,243,169,1,Cycling,71.0,359.0
130,2,2026-04-01,2326,1559,16,10000,0,717,281,261,173,0,,,
131,2,2026-04-02,8788,1912,65,10000,0,722,295,266,181,0,,,
132,2,2026-04-03,11383,1907,89,10000,1,718,304,268,166,0,,,
133,2,2026-04-04,11381,1990,85,10000,1,722,280,253,184,0,,,
134,2,2026-04-05,9020,1856,61,10000,0,711,289,244,162,1,Yoga,33.0,383.0
135,2,2026-04-06,11676,2139,88,10000,1,718,298,265,171,0,,,
136,2,2026-04-07,11313,2045,80,10000,1,722,282,250,182,1,Strength,57.0,314.0
137,2,2026-04-08,8613,1655,74,10000,0,729,283,271,172,0,,,
138,2,2026-04-09,11035,1991,86,10000,1,715,290,276,190,0,,,
139,2,2026-04-10,10918,1934,78,10000,1,719,279,260,175,1,Run,55.0,374.0
140,2,2026-04-11,2630,1693,20,10000,0,726,292,266,152,0,,,
141,2,2026-04-12,11791,1867,86,10000,1,733,280,258,181,0,,,
142,2,2026-04-13,10748,2096,88,10000,1,722,271,260,173,1,Cycling,45.0,355.0
143,2,2026-04-14,10367,1990,82,10000,1,705,300,260,170,0,,,
144,2,2026-04-15,11934,2140,105,10000,1,728,286,247,189,1,Run,20.0,377.0
145,2,2026-04-16,8574,1882,80,10000,0,708,290,250,155,0,,,
146,2,2026-04-17,9542,1825,79,10000,0,737,293,265,181,0,,,
147,2,2026-04-18,13207,2218,110,10000,1,711,295,249,169,1,Strength,35.0,438.0
148,2,2026-04-19,12947,2183,81,10000,1,731,305,259,173,0,,,
149,2,2026-04-20,9957,1810,93,10000,0,730,280,253,194,1,Run,38.0,241.0
150,2,2026-04-21,11524,1908,67,10000,1,717,277,259,163,1,Cycling,70.0,389.0
151,2,2026-04-22,9412,2088,101,10000,0,736,285,264,179,1,Yoga,48.0,309.0
152,2,2026-04-23,8148,1920,57,10000,0,721,295,272,175,0,,,
153,2,2026-04-24,10863,2091,90,10000,1,727,295,247,179,1,Cycling,20.0,379.0
154,2,2026-04-25,14244,2186,97,10000,1,701,279,273,176,1,Walk,53.0,409.0
155,2,2026-04-26,12648,2113,94,10000,1,714,279,240,178,1,Strength,46.0,442.0
156,2,2026-04-27,9892,2039,77,10000,0,717,284,244,159,1,Cycling,45.0,186.0
157,2,2026-04-28,11790,1765,109,10000,1,714,295,260,182,0,,,
158,2,2026-04-29,11231,2032,101,10000,1,712,288,265,156,1,Cycling,90.0,516.0
159,2,2026-04-30,14551,2131,120,10000,1,716,288,273,172,1,Run,34.0,419.0
160,2,2026-05-01,8712,1827,60,10000,0,729,294,255,156,0,,,
161,2,2026-05-02,13361,1979,105,10000,1,727,297,249,177,1,Strength,31.0,289.0
162,2,2026-05-03,11977,2159,91,10000,1,725,282,252,166,1,Run,27.0,421.0
163,2,2026-05-04,10108,1937,85,10000,1,720,272,271,166,0,,,
164,2,2026-05-05,9494,2018,76,10000,0,722,291,261,172,1,Yoga,60.0,415.0
165,2,2026-05-06,11744,1949,100,10000,1,710,287,243,171,1,Run,45.0,416.0
166,2,2026-05-07,13896,2147,106,10000,1,715,288,258,164,1,Yoga,55.0,341.0
167,2,2026-05-08,11541,1995,83,10000,1,699,289,262,172,1,Strength,40.0,298.0
168,2,2026-05-09,10577,1989,75,10000,1,715,282,252,174,1,Yoga,40.0,345.0
169,2,2026-05-10,12627,2001,76,10000,1,704,276,258,171,0,,,
170,2,2026-05-11,10916,1964,90,10000,1,715,269,271,173,0,,,
171,2,2026-05-12,6452,1809,74,10000,0,723,285,261,165,0,,,
172,2,2026-05-13,13666,2147,102,10000,1,717,277,260,164,0,,,
173,2,2026-05-14,11088,2088,92,10000,1,740,301,270,169,1,Yoga,52.0,371.0
174,2,2026-05-15,14017,2069,84,10000,1,723,265,262,187,0,,,
175,2,2026-05-16,12099,2201,92,10000,1,697,299,256,164,0,,,
176,2,2026-05-17,9598,1917,65,10000,0,721,291,268,193,1,Cycling,69.0,433.0
177,2,2026-05-18,11466,1961,90,10000,1,734,285,260,170,1,Strength,49.0,309.0
178,2,2026-05-19,11891,1757,100,10000,1,706,296,252,179,1,Cycling,31.0,396.0
179,2,2026-05-20,11292,2157,74,10000,1,720,277,258,170,1,Strength,22.0,182.0
180,2,2026-05-21,3146,1771,15,10000,0,708,269,265,173,0,,,
181,3,2026-02-21,10709,1669,67,10000,1,727,308,268,176,0,,,
182,3,2026-02-22,13872,1883,85,10000,1,733,287,261,154,1,Run,48.0,318.0
183,3,2026-02-23,11200,1877,90,10000,1,716,289,259,181,1,Walk,45.0,263.0
184,3,2026-02-24,14889,2149,118,10000,1,737,306,253,175,0,,,
185,3,2026-02-25,13021,2021,103,10000,1,724,288,260,171,0,,,
186,3,2026-02-26,9147,1839,77,10000,0,721,281,261,169,0,,,
187,3,2026-02-27,10199,2102,72,10000,1,724,287,263,166,0,,,
188,3,2026-02-28,9323,1728,60,10000,0,725,273,256,178,1,Cycling,47.0,358.0
189,3,2026-03-01,10877,1885,107,10000,1,707,291,280,170,1,Yoga,20.0,303.0
190,3,2026-03-02,9999,2039,81,10000,0,715,286,256,163,0,,,
191,3,2026-03-03,7897,1884,53,10000,0,727,302,270,177,0,,,
192,3,2026-03-04,8875,1862,82,10000,0,725,296,253,181,0,,,
193,3,2026-03-05,12602,2030,89,10000,1,716,287,251,163,1,Yoga,32.0,274.0
194,3,2026-03-06,7070,1838,56,10000,0,719,283,243,182,0,,,
195,3,2026-03-07,9420,1883,78,10000,0,726,278,249,163,0,,,
196,3,2026-03-08,10548,1868,83,10000,1,742,282,254,178,0,,,
197,3,2026-03-09,9496,2048,66,10000,0,714,282,272,160,1,Run,44.0,328.0
198,3,2026-03-10,12720,2122,102,10000,1,718,271,245,159,0,,,
199,3,2026-03-11,9293,1915,72,10000,0,712,304,265,173,1,Run,50.0,312.0
200,3,2026-03-12,10219,1679,82,10000,1,725,304,251,164,1,Strength,58.0,301.0
201,3,2026-03-13,9103,1738,73,10000,0,735,289,252,185,0,,,
202,3,2026-03-14,9174,1861,73,10000,0,720,298,253,171,1,Walk,44.0,317.0
203,3,2026-03-15,8617,1691,90,10000,0,727,289,257,170,0,,,
204,3,2026-03-16,9656,1983,81,10000,0,707,302,253,177,1,Strength,51.0,398.0
205,3,2026-03-17,9196,1966,75,10000,0,715,308,246,187,0,,,
206,3,2026-03-18,8303,1986,45,10000,0,703,283,261,188,0,,,
207,3,2026-03-19,12061,1946,104,10000,1,719,286,265,151,0,,,
208,3,2026-03-20,8549,1745,67,10000,0,722,305,261,158,0,,,
209,3,2026-03-21,12696,1936,96,10000,1,711,293,257,189,1,Cycling,55.0,318.0
210,3,2026-03-22,3358,1791,32,10000,0,729,299,264,183,0,,,
211,3,2026-03-23,13284,2045,108,10000,1,725,285,246,175,0,,,
212,3,2026-03-24,11572,2097,86,10000,1,729,288,254,170,1,Run,55.0,377.0
213,3,2026-03-25,11563,2053,107,10000,1,734,297,266,166,0,,,
214,3,2026-03-26,12199,2161,113,10000,1,718,298,268,177,1,Run,52.0,386.0
215,3,2026-03-27,11286,1942,96,10000,1,706,267,274,177,1,Yoga,56.0,372.0
216,3,2026-03-28,11250,2010,85,10000,1,708,300,278,169,0,,,
217,3,2026-03-29,7382,1731,43,10000,0,709,290,265,152,0,,,
218,3,2026-03-30,10771,2091,68,10000,1,716,281,247,169,1,Run,45.0,300.0
219,3,2026-03-31,10423,1946,84,10000,1,722,290,243,185,1,Yoga,44.0,364.0
220,3,2026-04-01,6490,1798,23,10000,0,733,280,262,170,0,,,
221,3,2026-04-02,12333,1968,93,10000,1,734,279,270,158,0,,,
222,3,2026-04-03,10442,1967,71,10000,1,737,282,265,183,0,,,
223,3,2026-04-04,11760,2123,90,10000,1,706,291,269,161,0,,,
224,3,2026-04-05,10254,2134,67,10000,1,727,284,252,163,1,Run,35.0,389.0
225,3,2026-04-06,12755,1929,90,10000,1,736,307,266,180,0,,,
226,3,2026-04-07,11051,2033,82,10000,1,736,293,273,175,1,Run,46.0,299.0
227,3,2026-04-08,12077,1855,107,10000,1,729,292,256,175,1,Cycling,55.0,403.0
228,3,2026-04-09,11177,1846,97,10000,1,723,282,250,167,1,Strength,20.0,441.0
229,3,2026-04-10,2357,1528,20,10000,0,709,289,253,167,0,,,
230,3,2026-04-11,9929,2002,68,10000,0,712,298,242,165,1,Walk,66.0,369.0
231,3,2026-04-12,9225,1816,75,10000,0,738,276,266,183,0,,,
232,3,2026-04-13,10176,1912,76,10000,1,731,287,253,173,0,,,
233,3,2026-04-14,7519,1932,56,10000,0,715,289,266,186,0,,,
234,3,2026-04-15,10976,2169,74,10000,1,737,288,240,171,1,Cycling,22.0,336.0
235,3,2026-04-16,9888,2016,83,10000,0,712,279,267,156,1,Run,61.0,405.0
236,3,2026-04-17,9082,1865,68,10000,0,712,294,267,150,0,,,
237,3,2026-04-18,11498,2173,88,10000,1,727,295,264,169,0,,,
238,3,2026-04-19,10723,1952,70,10000,1,712,285,249,167,0,,,
239,3,2026-04-20,11975,2144,101,10000,1,725,289,262,184,0,,,
240,3,2026-04-21,10543,2138,74,10000,1,716,288,268,181,1,Walk,41.0,229.0
241,3,2026-04-22,8137,2026,57,10000,0,722,288,253,174,0,,,
242,3,2026-04-23,12427,2015,95,10000,1,725,283,251,174,1,Yoga,37.0,242.0
243,3,2026-04-24,8588,1901,74,10000,0,710,310,255,187,0,,,
244,3,2026-04-25,9541,1885,54,10000,0,717,274,261,160,0,,,
245,3,2026-04-26,10487,2053,69,10000,1,719,254,261,169,0,,,
246,3,2026-04-27,12445,1935,97,10000,1,706,281,271,173,1,Strength,47.0,418.0
247,3,2026-04-28,11667,1751,103,10000,1,722,304,245,171,1,Cycling,60.0,340.0
248,3,2026-04-29,14080,2242,108,10000,1,709,302,252,188,0,,,
249,3,2026-04-30,13323,2230,94,10000,1,701,310,254,184,0,,,
250,3,2026-05-01,9702,1857,69,10000,0,725,287,265,169,1,Run,75.0,368.0
251,3,2026-05-02,2381,1711,8,10000,0,707,288,256,178,0,,,
252,3,2026-05-03,14308,2266,98,10000,1,696,273,226,193,1,Walk,48.0,276.0
253,3,2026-05-04,9452,1842,69,10000,0,723,293,266,185,1,Run,32.0,318.0
254,3,2026-05-05,11335,1922,106,10000,1,715,280,270,162,1,Cycling,34.0,396.0
255,3,2026-05-06,12430,2068,91,10000,1,713,275,265,181,0,,,
256,3,2026-05-07,9229,1764,72,10000,0,706,299,269,177,1,Walk,57.0,354.0
257,3,2026-05-08,8419,2000,78,10000,0,728,287,246,167,0,,,
258,3,2026-05-09,9142,2062,70,10000,0,714,291,263,175,1,Cycling,29.0,433.0
259,3,2026-05-10,9975,2101,80,10000,0,723,292,235,170,0,,,
260,3,2026-05-11,10733,1937,74,10000,1,707,279,264,185,0,,,
261,3,2026-05-12,11251,2081,62,10000,1,721,277,270,171,1,Strength,60.0,400.0
262,3,2026-05-13,11857,2152,85,10000,1,718,276,266,152,0,,,
263,3,2026-05-14,6204,1921,44,10000,0,708,279,251,185,0,,,
264,3,2026-05-15,12583,1988,91,10000,1,730,282,258,177,0,,,
265,3,2026-05-16,10960,1935,84,10000,1,722,286,259,157,0,,,
266,3,2026-05-17,11625,2133,89,10000,1,702,284,257,180,1,Strength,52.0,297.0
267,3,2026-05-18,7938,1911,56,10000,0,713,281,265,156,0,,,
268,3,2026-05-19,7912,1850,64,10000,0,705,299,267,177,0,,,
269,3,2026-05-20,11470,1883,95,10000,1,712,294,265,178,0,,,
270,3,2026-05-21,11467,1941,92,10000,1,739,274,266,181,0,,,
271,4,2026-02-21,13168,2141,105,10000,1,717,300,243,167,0,,,
272,4,2026-02-22,11304,2073,79,10000,1,717,284,255,168,1,Walk,38.0,212.0
273,4,2026-02-23,12117,2223,98,10000,1,723,296,260,182,1,Cycling,58.0,357.0
274,4,2026-02-24,2783,1819,29,10000,0,723,292,259,172,0,,,
275,4,2026-02-25,10396,2039,74,10000,1,713,270,264,156,1,Run,33.0,397.0
276,4,2026-02-26,10037,2080,67,10000,1,737,275,268,168,0,,,
277,4,2026-02-27,10700,1956,76,10000,1,718,255,240,176,0,,,
278,4,2026-02-28,9063,1697,66,10000,0,728,287,255,172,1,Cycling,46.0,471.0
279,4,2026-03-01,14239,2037,128,10000,1,731,282,261,172,1,Run,40.0,359.0
280,4,2026-03-02,12514,1965,96,10000,1,706,305,259,181,0,,,
281,4,2026-03-03,11713,2272,84,10000,1,718,279,258,179,0,,,
282,4,2026-03-04,11408,2155,87,10000,1,709,296,257,181,0,,,
283,4,2026-03-05,11123,2094,76,10000,1,716,275,261,158,1,Strength,57.0,261.0
284,4,2026-03-06,11850,2149,100,10000,1,722,290,256,163,0,,,
285,4,2026-03-07,9162,1890,70,10000,0,720,297,251,164,1,Cycling,26.0,311.0
286,4,2026-03-08,10962,2153,80,10000,1,711,292,263,166,0,,,
287,4,2026-03-09,9981,1895,85,10000,0,718,293,248,179,0,,,
288,4,2026-03-10,11747,1910,78,10000,1,735,280,266,173,1,Cycling,29.0,307.0
289,4,2026-03-11,8768,1854,54,10000,0,703,279,261,172,0,,,
290,4,2026-03-12,10844,1964,82,10000,1,716,275,239,166,1,Strength,53.0,364.0
291,4,2026-03-13,12902,2139,94,10000,1,722,294,265,180,1,Cycling,39.0,311.0
292,4,2026-03-14,11856,1872,93,10000,1,725,290,262,161,1,Strength,31.0,242.0
293,4,2026-03-15,2517,1373,19,10000,0,697,295,253,151,0,,,
294,4,2026-03-16,10951,1899,86,10000,1,726,289,262,172,1,Run,25.0,469.0
295,4,2026-03-17,11989,2008,110,10000,1,717,285,265,169,1,Walk,72.0,365.0
296,4,2026-03-18,9285,1836,68,10000,0,726,275,280,154,1,Cycling,35.0,335.0
297,4,2026-03-19,11169,1991,70,10000,1,715,276,252,173,0,,,
298,4,2026-03-20,9742,2006,87,10000,0,725,277,241,175,0,,,
299,4,2026-03-21,9758,1764,76,10000,0,735,283,265,171,1,Cycling,25.0,408.0
300,4,2026-03-22,12734,1937,93,10000,1,720,275,246,172,0,,,
301,4,2026-03-23,9733,2055,79,10000,0,747,268,261,177,1,Strength,63.0,387.0
302,4,2026-03-24,9995,1812,67,10000,0,717,285,271,179,1,Walk,29.0,175.0
303,4,2026-03-25,9727,1783,57,10000,0,720,292,273,181,0,,,
304,4,2026-03-26,11471,2087,96,10000,1,719,276,241,181,0,,,
305,4,2026-03-27,11971,1797,97,10000,1,731,291,244,175,1,Strength,44.0,362.0
306,4,2026-03-28,10080,1952,74,10000,1,717,283,267,174,0,,,
307,4,2026-03-29,13995,2085,134,10000,1,724,297,265,179,1,Yoga,50.0,244.0
308,4,2026-03-30,12247,2076,101,10000,1,716,294,263,179,0,,,
309,4,2026-03-31,11381,1996,87,10000,1,711,299,268,183,1,Cycling,20.0,400.0
310,4,2026-04-01,10357,1978,88,10000,1,724,258,246,150,0,,,
311,4,2026-04-02,11076,2012,92,10000,1,707,273,259,190,1,Cycling,34.0,420.0
312,4,2026-04-03,10597,1959,62,10000,1,720,281,264,150,1,Run,52.0,367.0
313,4,2026-04-04,6055,1756,44,10000,0,734,276,252,153,0,,,
314,4,2026-04-05,10123,2034,88,10000,1,708,290,252,165,1,Walk,24.0,357.0
315,4,2026-04-06,13038,1786,88,10000,1,704,291,255,170,1,Cycling,56.0,470.0
316,4,2026-04-07,11497,1839,72,10000,1,711,285,246,161,1,Run,39.0,419.0
317,4,2026-04-08,9394,1717,72,10000,0,714,297,244,167,0,,,
318,4,2026-04-09,13371,2015,90,10000,1,706,303,260,174,0,,,
319,4,2026-04-10,8066,1993,73,10000,0,726,276,262,179,0,,,
320,4,2026-04-11,12607,2083,111,10000,1,724,285,273,175,1,Strength,20.0,507.0
321,4,2026-04-12,9214,1894,78,10000,0,706,306,262,177,1,Run,42.0,431.0
322,4,2026-04-13,13426,2110,101,10000,1,707,274,253,162,0,,,
323,4,2026-04-14,9997,1910,102,10000,0,735,285,261,159,1,Strength,56.0,275.0
324,4,2026-04-15,10809,2097,79,10000,1,735,292,252,177,1,Run,40.0,190.0
325,4,2026-04-16,13046,1955,106,10000,1,720,281,267,170,1,Yoga,36.0,360.0
326,4,2026-04-17,10589,1896,86,10000,1,704,295,265,178,0,,,
327,4,2026-04-18,11846,1938,82,10000,1,725,277,270,186,1,Run,45.0,420.0
328,4,2026-04-19,8735,1883,57,10000,0,712,280,259,182,0,,,
329,4,2026-04-20,10967,1889,86,10000,1,718,269,248,180,1,Yoga,61.0,337.0
330,4,2026-04-21,11282,2145,70,10000,1,715,310,258,172,0,,,
331,4,2026-04-22,12334,2001,99,10000,1,737,281,255,173,0,,,
332,4,2026-04-23,11670,1641,91,10000,1,731,284,253,171,1,Run,68.0,296.0
333,4,2026-04-24,12449,2187,81,10000,1,716,307,270,157,0,,,
334,4,2026-04-25,9454,1826,64,10000,0,712,284,257,172,1,Run,20.0,374.0
335,4,2026-04-26,8088,1773,66,10000,0,719,309,256,139,0,,,
336,4,2026-04-27,10607,2038,84,10000,1,711,302,241,160,1,Strength,49.0,402.0
