user_id,date,readiness_score,sleep_score,activity_score,hrv_balance,recovery_index,sleep_balance,activity_balance,body_temp_score
3,2026-05-13,70,81,100,40,70,81,99,95
3,2026-05-14,64,88,100,37,70,88,100,94
3,2026-05-15,76,92,100,52,77,88,95,94
3,2026-05-16,72,90,100,39,74,93,97,95
3,2026-05-17,71,91,100,34,75,94,100,100
3,2026-05-18,67,89,100,41,73,89,99,100
3,2026-05-19,73,87,100,46,74,90,100,94
3,2026-05-20,55,72,100,17,60,67,100,84
3,2026-05-21,75,92,100,47,75,89,100,96
4,2026-02-21,62,84,100,28,70,83,100,93
4,2026-02-22,67,85,100,35,72,87,96,80
4,2026-02-23,61,83,100,31,64,81,92,92
4,2026-02-24,67,82,100,44,67,79,100,87
4,2026-02-25,71,88,100,37,68,85,100,96
4,2026-02-26,70,95,100,41,76,97,100,88
4,2026-02-27,62,79,100,31,61,80,98,90
4,2026-02-28,57,80,100,26,63,80,100,95
4,2026-03-01,64,81,100,29,62,83,100,100
4,2026-03-02,66,82,100,33,60,81,100,81
4,2026-03-03,63,82,100,25,66,84,100,91
4,2026-03-04,62,84,100,17,69,86,96,91
4,2026-03-05,61,79,100,28,60,82,100,91
4,2026-03-06,69,90,100,29,70,94,100,99
4,2026-03-07,60,82,100,27,64,82,100,87
4,2026-03-08,74,88,100,60,77,91,93,92
4,2026-03-09,64,87,100,39,73,84,100,100
4,2026-03-10,63,84,100,32,69,84,100,95
4,2026-03-11,57,82,100,18,62,86,100,89
4,2026-03-12,61,77,100,22,60,76,100,96
4,2026-03-13,61,81,100,26,68,80,100,87
4,2026-03-14,66,88,100,29,75,85,100,95
4,2026-03-15,66,81,98,21,65,78,92,82
4,2026-03-16,64,82,100,37,67,81,99,99
4,2026-03-17,70,98,100,38,77,97,100,99
4,2026-03-18,72,92,100,41,77,91,99,96
4,2026-03-19,63,88,100,24,71,87,100,91
4,2026-03-20,66,84,100,21,63,84,97,98
4,2026-03-21,67,86,100,28,66,84,100,90
4,2026-03-22,80,100,100,53,80,100,99,98
4,2026-03-23,60,73,100,30,54,76,100,95
4,2026-03-24,65,82,100,36,74,83,100,98
4,2026-03-25,67,86,100,37,69,88,96,91
4,2026-03-26,73,88,100,48,80,85,95,86
4,2026-03-27,69,91,100,40,75,93,99,100
4,2026-03-28,69,95,100,31,85,92,100,93
4,2026-03-29,61,79,100,35,63,83,96,98
4,2026-03-30,55,81,100,14,60,85,100,81
4,2026-03-31,74,92,100,43,76,87,100,84
4,2026-04-01,69,87,100,44,73,90,99,91
4,2026-04-02,70,89,100,41,75,87,100,97
4,2026-04-03,68,94,100,21,76,95,100,95
4,2026-04-04,65,79,100,49,62,78,97,91
4,2026-04-05,67,83,100,41,64,79,97,92
4,2026-04-06,72,88,100,54,73,85,99,97
4,2026-04-07,60,74,100,30,63,76,100,95
4,2026-04-08,69,93,100,27,73,88,100,82
4,2026-04-09,62,84,100,39,68,89,100,89
4,2026-04-10,66,81,100,32,67,79,100,100
4,2026-04-11,62,79,100,37,66,83,100,94
4,2026-04-12,64,88,100,31,73,91,98,95
4,2026-04-13,65,84,100,26,68,85,100,97
4,2026-04-14,67,80,100,38,63,78,100,87
4,2026-04-15,69,92,100,42,72,86,100,100
4,2026-04-16,67,94,100,34,74,94,100,99
4,2026-04-17,73,93,100,38,77,89,100,94
4,2026-04-18,65,83,100,29,67,83,100,86
4,2026-04-19,71,85,100,42,71,88,98,95
4,2026-04-20,65,82,100,25,64,83,96,97
4,2026-04-21,67,85,100,30,66,81,99,93
4,2026-04-22,63,93,100,29,74,91,100,94
4,2026-04-23,63,79,100,30,63,80,100,92
4,2026-04-24,57,82,100,11,60,88,100,90
4,2026-04-25,65,82,100,30,68,82,100,96
4,2026-04-26,66,81,100,30,61,82,97,96
4,2026-04-27,70,87,100,35,70,85,98,100
4,2026-04-28,72,92,100,43,78,91,97,100
4,2026-04-29,63,77,100,25,62,82,96,93
4,2026-04-30,65,81,100,22,70,86,100,84
4,2026-05-01,68,91,100,33,69,89,97,90
4,2026-05-02,73,93,100,42,75,94,100,77
4,2026-05-03,64,83,100,35,70,85,95,92
4,2026-05-04,64,80,100,27,62,80,100,94
4,2026-05-05,69,86,100,28,69,86,96,100
4,2026-05-06,68,92,100,33,80,88,100,88
4,2026-05-07,64,81,100,32,63,82,100,89
4,2026-05-08,74,94,100,48,77,94,99,88
4,2026-05-09,67,89,100,30,67,86,100,96
4,2026-05-10,76,91,100,50,77,91,100,100
4,2026-05-11,76,92,100,54,80,95,100,83
4,2026-05-12,70,97,100,43,81,95,97,98
4,2026-05-13,65,85,100,31,70,84,96,88
4,2026-05-14,76,95,100,56,87,96,99,100
4,2026-05-15,68,96,100,35,76,95,98,90
4,2026-05-16,72,90,100,39,76,91,96,97
4,2026-05-17,73,91,100,55,79,83,100,95
4,2026-05-18,69,84,100,29,65,85,100,99
4,2026-05-19,63,85,100,31,70,79,100,85
4,2026-05-20,69,85,100,36,72,87,100,95
4,2026-05-21,78,92,100,58,91,93,100,93
5,2026-02-21,73,94,100,40,78,94,100,95
5,2026-02-22,66,89,100,34,76,94,95,86
5,2026-02-23,63,91,100,29,72,92,97,89
5,2026-02-24,68,86,100,34,70,87,100,91
5,2026-02-25,73,97,100,49,81,99,100,84
5,2026-02-26,68,84,100,36,67,81,98,88
5,2026-02-27,61,83,100,28,67,82,100,96
5,2026-02-28,84,100,100,60,98,100,100,91
5,2026-03-01,80,100,100,59,83,96,100,92
5,2026-03-02,70,80,100,44,68,81,100,87
5,2026-03-03,70,90,100,37,75,90,100,96
5,2026-03-04,74,98,100,55,75,100,99,92
5,2026-03-05,69,89,100,35,72,93,100,97
5,2026-03-06,70,84,100,39,73,84,99,94
5,2026-03-07,77,100,100,55,86,96,100,97
5,2026-03-08,74,94,100,30,78,92,100,79
5,2026-03-09,67,83,100,35,72,83,100,99
5,2026-03-10,60,82,100,24,67,82,100,96
5,2026-03-11,76,97,100,43,84,92,100,92
5,2026-03-12,60,79,100,13,65,83,97,95
5,2026-03-13,81,93,100,53,79,93,93,94
5,2026-03-14,70,90,100,46,75,95,98,97
5,2026-03-15,74,95,100,42,78,93,100,90
5,2026-03-16,68,84,100,33,70,83,99,90
5,2026-03-17,81,100,100,55,84,100,100,97
5,2026-03-18,72,96,100,34,79,94,100,88
5,2026-03-19,77,93,100,53,80,95,100,100
5,2026-03-20,73,97,100,41,87,98,100,97
5,2026-03-21,76,98,100,48,86,96,96,95
5,2026-03-22,65,89,100,28,73,87,95,93
5,2026-03-23,68,88,100,32,73,83,95,100
5,2026-03-24,80,99,100,51,84,99,100,99
5,2026-03-25,70,94,100,37,77,94,98,89
5,2026-03-26,60,84,100,17,57,83,96,81
5,2026-03-27,75,96,100,50,83,95,100,98
5,2026-03-28,70,95,100,33,76,92,100,96
5,2026-03-29,66,86,100,40,71,87,98,96
5,2026-03-30,62,84,100,28,66,82,100,99
5,2026-03-31,71,94,100,38,77,91,98,93
5,2026-04-01,73,96,100,42,80,95,100,100
5,2026-04-02,70,89,100,34,76,91,98,99
5,2026-04-03,66,83,100,32,71,87,96,88
5,2026-04-04,68,93,100,38,76,96,93,100
5,2026-04-05,79,100,100,50,86,93,99,95
5,2026-04-06,69,98,100,37,77,95,95,92
5,2026-04-07,79,96,100,43,84,98,98,96
5,2026-04-08,71,92,100,44,81,95,95,98
5,2026-04-09,71,88,100,47,71,91,94,82
5,2026-04-10,78,99,100,40,81,100,100,87
5,2026-04-11,80,100,100,67,90,99,97,92
5,2026-04-12,72,83,100,44,70,80,100,90
5,2026-04-13,74,88,100,49,73,85,100,85
5,2026-04-14,75,95,100,51,81,100,100,89
5,2026-04-15,70,91,100,43,82,94,100,97
5,2026-04-16,75,96,100,56,82,94,100,90
5,2026-04-17,82,100,100,51,89,100,93,89
5,2026-04-18,65,91,100,39,71,89,100,88
5,2026-04-19,78,100,100,55,86,100,98,96
5,2026-04-20,81,100,100,47,84,100,100,97
5,2026-04-21,76,98,100,60,90,96,100,86
5,2026-04-22,77,96,100,44,82,97,97,94
5,2026-04-23,75,88,100,49,76,87,100,94
5,2026-04-24,72,88,100,44,73,91,99,85
5,2026-04-25,74,95,100,38,77,91,100,100
5,2026-04-26,73,94,100,41,82,92,99,96
5,2026-04-27,79,97,100,42,78,94,100,91
5,2026-04-28,75,97,100,46,85,95,100,92
5,2026-04-29,78,100,100,55,83,93,100,96
5,2026-04-30,65,88,100,29,72,93,100,70
5,2026-05-01,77,95,100,43,76,95,100,82
5,2026-05-02,76,97,100,48,84,97,100,94
5,2026-05-03,79,97,100,53,81,91,97,99
5,2026-05-04,70,93,100,39,77,95,100,93
5,2026-05-05,74,99,100,47,85,100,100,97
5,2026-05-06,76,96,96,44,83,94,97,91
5,2026-05-07,81,100,100,69,90,100,99,81
5,2026-05-08,73,90,100,49,78,89,97,81
5,2026-05-09,66,85,100,30,76,92,98,95
5,2026-05-10,71,87,100,37,72,80,97,98
5,2026-05-11,58,80,100,18,64,76,100,97
5,2026-05-12,83,100,100,59,87,100,98,100
5,2026-05-13,74,98,100,45,82,99,98,97
5,2026-05-14,70,89,100,41,78,89,100,96
5,2026-05-15,61,80,100,23,65,77,94,98
5,2026-05-16,69,86,100,42,75,85,99,97
5,2026-05-17,78,95,100,56,88,94,100,100
5,2026-05-18,75,91,100,48,77,89,100,98
5,2026-05-19,72,88,100,41,72,89,100,89
5,2026-05-20,69,92,100,34,77,88,100,86
5,2026-05-21,63,89,100,27,69,85,95,85
6,2026-02-21,74,87,100,47,74,88,100,99
6,2026-02-22,63,86,100,20,72,84,100,93
6,2026-02-23,67,90,100,29,81,88,100,99
6,2026-02-24,62,73,100,28,62,79,100,88
6,2026-02-25,73,96,100,30,76,98,100,91
6,2026-02-26,71,91,100,35,75,89,97,93
6,2026-02-27,58,79,100,22,62,83,99,97
6,2026-02-28,64,84,100,34,67,76,100,95
6,2026-03-01,65,89,100,31,73,90,100,88
6,2026-03-02,52,68,100,23,53,64,100,88
6,2026-03-03,59,83,100,23,68,82,100,94
6,2026-03-04,64,80,100,31,66,81,98,92
6,2026-03-05,71,85,100,34,69,89,98,93
6,2026-03-06,61,82,100,17,60,80,98,92
6,2026-03-07,58,78,100,24,61,79,100,94
6,2026-03-08,55,66,100,22,56,66,100,68
6,2026-03-09,57,73,100,23,57,70,99,94
6,2026-03-10,62,70,100,24,58,73,100,87
6,2026-03-11,70,88,100,33,70,90,100,70
6,2026-03-12,63,77,100,26,64,74,100,95
6,2026-03-13,67,82,100,35,65,88,100,99
6,2026-03-14,71,82,100,43,72,82,98,97
6,2026-03-15,70,90,100,48,82,87,100,100
6,2026-03-16,67,81,100,35,71,77,97,80
6,2026-03-17,70,78,100,52,67,74,98,93
6,2026-03-18,72,91,97,41,77,92,96,89
6,2026-03-19,64,81,100,33,63,82,99,80
6,2026-03-20,68,97,100,40,73,98,100,86
6,2026-03-21,53,77,100,12,56,76,99,87
6,2026-03-22,75,89,100,48,76,86,100,89
6,2026-03-23,78,88,100,59,77,87,99,96
6,2026-03-24,67,86,100,42,74,85,100,94
6,2026-03-25,69,89,100,43,75,84,100,97
6,2026-03-26,65,81,100,30,66,81,99,89
6,2026-03-27,65,84,100,21,67,79,100,94
6,2026-03-28,74,88,100,50,71,88,100,97
6,2026-03-29,65,81,100,33,63,84,100,92
6,2026-03-30,63,75,100,32,59,71,100,97
6,2026-03-31,61,76,100,31,63,79,99,66
6,2026-04-01,68,88,100,37,69,87,100,92
6,2026-04-02,71,86,100,30,64,90,100,89
6,2026-04-03,66,85,100,35,69,81,90,96
6,2026-04-04,68,84,100,38,68,82,98,97
6,2026-04-05,63,86,100,27,70,89,100,91
6,2026-04-06,57,78,100,24,64,72,100,94
6,2026-04-07,66,89,100,35,75,86,99,100
6,2026-04-08,70,90,100,31,71,88,100,98
6,2026-04-09,65,76,100,39,69,73,100,92
6,2026-04-10,65,88,100,31,70,88,100,98
6,2026-04-11,66,90,100,30,74,86,99,93
6,2026-04-12,67,85,100,33,68,90,100,100
6,2026-04-13,71,91,100,36,73,92,100,89
6,2026-04-14,59,84,100,19,68,78,100,91
6,2026-04-15,71,91,100,36,73,89,100,93
6,2026-04-16,64,87,100,31,71,82,99,89
6,2026-04-17,71,90,100,38,72,86,100,95
6,2026-04-18,59,83,100,25,68,77,98,90
6,2026-04-19,70,91,100,44,77,95,100,97
6,2026-04-20,61,83,100,30,70,85,100,88
6,2026-04-21,64,81,100,32,61,84,100,91
6,2026-04-22,65,79,100,30,65,76,99,94
6,2026-04-23,65,82,100,29,68,84,94,98
6,2026-04-24,66,78,100,35,66,77,100,100
6,2026-04-25,71,90,100,35,75,84,98,70
6,2026-04-26,70,91,100,45,81,89,95,100
6,2026-04-27,64,81,100,37,73,78,98,96
6,2026-04-28,72,88,100,33,71,93,100,100
6,2026-04-29,70,91,100,38,78,95,98,97
6,2026-04-30,64,88,100,29,73,85,100,93
6,2026-05-01,73,91,100,45,81,94,97,95
6,2026-05-02,69,90,100,41,80,87,100,91
6,2026-05-03,63,83,100,26,72,79,100,97
6,2026-05-04,62,88,100,23,72,87,99,90
6,2026-05-05,70,84,100,53,75,83,99,97
6,2026-05-06,65,85,100,29,65,86,98,96
6,2026-05-07,58,79,100,17,60,78,96,89
6,2026-05-08,74,100,100,36,82,100,97,92
6,2026-05-09,54,75,100,16,60,74,100,98
6,2026-05-10,74,93,100,57,82,95,92,90
6,2026-05-11,60,81,100,27,68,88,100,99
6,2026-05-12,68,84,100,31,71,85,100,87
6,2026-05-13,57,80,100,18,65,84,100,88
6,2026-05-14,65,81,100,35,70,82,98,99
6,2026-05-15,70,88,100,40,72,90,100,90
6,2026-05-16,68,88,100,32,70,88,96,97
6,2026-05-17,72,91,100,50,76,91,98,99
6,2026-05-18,64,83,100,22,62,86,97,93
6,2026-05-19,69,82,100,29,64,84,98,87
6,2026-05-20,71,91,100,46,72,94,100,81
6,2026-05-21,65,86,100,28,70,85,100,98
7,2026-02-21,52,71,100,34,55,73,100,89
7,2026-02-22,66,90,100,51,75,86,100,94
7,2026-02-23,63,84,100,39,77,84,100,99
7,2026-02-24,59,94,79,34,74,97,73,83
7,2026-02-25,56,77,100,22,60,77,99,94
7,2026-02-26,63,83,85,41,67,84,85,97
7,2026-02-27,67,92,86,51,76,98,91,99
7,2026-02-28,55,79,87,28,65,84,86,98
7,2026-03-01,59,78,96,43,68,77,96,95
7,2026-03-02,59,77,100,31,59,77,100,93
7,2026-03-03,55,84,98,22,69,82,97,85
7,2026-03-04,61,87,100,32,76,89,100,100
7,2026-03-05,46,73,58,21,61,71,55,88
7,2026-03-06,52,79,76,21,58,85,78,79
7,2026-03-07,52,79,95,23,66,77,94,92
