session_id,user_id,date,duration_h,deep_sleep_h,rem_sleep_h,light_sleep_h,awake_h,bedtime_hour,sleep_score
207,3,2026-03-19,8.16,2.01,1.99,3.85,0.31,22.7,95
208,3,2026-03-20,8.08,1.89,1.81,4.09,0.29,23.0,86
209,3,2026-03-21,8.13,1.74,2.2,3.54,0.65,22.5,92
210,3,2026-03-22,7.67,1.32,1.97,3.7,0.68,22.7,81
211,3,2026-03-23,7.84,1.93,1.94,3.43,0.54,22.0,89
212,3,2026-03-24,8.63,1.67,1.72,4.79,0.46,22.5,86
213,3,2026-03-25,8.1,1.4,2.26,3.77,0.67,21.4,87
214,3,2026-03-26,8.53,1.56,2.27,4.2,0.5,23.0,88
215,3,2026-03-27,8.14,2.07,1.56,3.92,0.59,23.9,88
216,3,2026-03-28,8.65,2.51,1.93,3.52,0.68,22.9,98
217,3,2026-03-29,8.69,1.81,1.9,4.24,0.75,22.6,86
218,3,2026-03-30,7.21,1.33,1.81,3.44,0.63,23.1,79
219,3,2026-03-31,8.8,1.51,1.93,4.88,0.48,22.9,87
220,3,2026-04-01,8.27,1.97,1.85,3.93,0.52,23.0,91
221,3,2026-04-02,7.68,1.61,1.78,3.86,0.44,23.0,85
222,3,2026-04-03,8.19,1.64,2.36,3.89,0.3,22.4,91
223,3,2026-04-04,9.67,1.83,1.84,5.28,0.72,21.3,91
224,3,2026-04-05,7.88,2.11,1.32,4.28,0.16,21.8,85
225,3,2026-04-06,8.41,1.98,1.74,4.06,0.62,0.1,85
226,3,2026-04-07,8.99,1.82,1.29,5.49,0.39,22.7,84
227,3,2026-04-08,7.75,1.49,2.08,3.52,0.66,22.9,83
228,3,2026-04-09,8.58,1.86,2.01,4.04,0.67,23.1,87
229,3,2026-04-10,9.24,1.6,2.04,5.07,0.53,23.4,87
230,3,2026-04-11,8.58,1.72,1.46,4.74,0.66,23.6,82
231,3,2026-04-12,6.94,1.38,1.12,4.11,0.32,22.3,72
232,3,2026-04-13,8.64,1.91,1.64,4.41,0.67,21.9,89
233,3,2026-04-14,8.37,1.6,1.89,4.29,0.59,23.4,86
234,3,2026-04-15,9.0,1.98,2.33,4.22,0.46,23.1,96
235,3,2026-04-16,8.23,1.66,1.3,4.72,0.55,23.3,80
236,3,2026-04-17,7.55,1.2,2.14,3.68,0.53,22.8,80
237,3,2026-04-18,7.48,1.36,2.13,3.52,0.47,22.6,85
238,3,2026-04-19,7.98,1.31,2.21,3.77,0.7,22.6,82
239,3,2026-04-20,7.59,0.91,1.26,5.17,0.25,23.1,68
240,3,2026-04-21,7.6,1.14,1.57,4.35,0.53,23.4,67
241,3,2026-04-22,7.03,1.4,1.22,3.86,0.55,23.6,75
242,3,2026-04-23,7.66,1.43,1.66,4.41,0.15,23.3,81
243,3,2026-04-24,8.14,2.03,1.63,4.1,0.39,21.8,91
244,3,2026-04-25,7.55,1.3,2.06,3.85,0.35,23.1,82
245,3,2026-04-26,8.22,1.56,2.0,4.06,0.59,22.0,89
246,3,2026-04-27,8.58,1.62,1.88,4.47,0.61,22.5,87
247,3,2026-04-28,8.16,1.66,1.98,4.36,0.16,21.5,88
248,3,2026-04-29,8.64,2.2,1.82,4.15,0.48,23.2,94
249,3,2026-04-30,8.31,1.17,1.6,5.09,0.44,23.6,75
250,3,2026-05-01,9.56,2.05,1.81,5.05,0.65,0.1,92
251,3,2026-05-02,8.0,1.39,2.12,3.9,0.59,22.2,84
252,3,2026-05-03,8.35,2.03,2.38,3.45,0.49,22.7,98
253,3,2026-05-04,8.83,1.59,2.28,4.67,0.29,23.9,93
254,3,2026-05-05,7.85,1.9,1.95,3.72,0.28,0.1,87
255,3,2026-05-06,8.89,2.11,1.82,4.48,0.48,23.1,93
256,3,2026-05-07,7.69,1.98,1.83,3.73,0.15,23.3,87
257,3,2026-05-08,8.02,1.71,1.8,3.9,0.61,23.9,87
258,3,2026-05-09,8.23,1.64,1.91,4.18,0.5,22.4,86
259,3,2026-05-10,8.06,1.65,2.26,3.46,0.69,22.5,88
260,3,2026-05-11,8.53,1.56,2.25,4.3,0.42,22.2,87
261,3,2026-05-12,8.02,0.94,1.24,5.39,0.45,23.1,71
262,3,2026-05-13,7.99,1.33,1.65,4.47,0.54,23.5,81
263,3,2026-05-14,7.99,1.91,1.97,3.76,0.36,22.8,88
264,3,2026-05-15,7.63,1.68,2.22,3.17,0.56,0.1,92
265,3,2026-05-16,7.94,1.98,1.8,3.45,0.71,23.0,90
266,3,2026-05-17,8.4,2.11,1.89,3.86,0.54,0.0,91
267,3,2026-05-18,7.99,1.34,2.54,3.7,0.4,23.1,89
268,3,2026-05-19,8.79,1.74,1.76,4.72,0.57,21.6,87
269,3,2026-05-20,7.51,1.44,1.52,4.33,0.22,0.3,72
270,3,2026-05-21,8.26,2.14,1.9,3.87,0.35,23.2,92
271,4,2026-02-21,7.85,1.31,2.25,3.92,0.37,21.5,84
272,4,2026-02-22,8.73,1.69,1.83,5.0,0.22,0.4,85
273,4,2026-02-23,7.32,1.49,1.94,3.39,0.5,23.0,83
274,4,2026-02-24,7.33,1.4,1.81,3.8,0.32,23.2,82
275,4,2026-02-25,8.38,1.97,1.53,4.0,0.87,23.6,88
276,4,2026-02-26,8.05,1.93,2.57,3.29,0.25,22.8,95
277,4,2026-02-27,6.77,1.4,1.64,3.32,0.4,22.5,79
278,4,2026-02-28,6.77,1.38,1.88,3.18,0.33,23.4,80
279,4,2026-03-01,7.19,1.56,1.53,3.78,0.32,22.4,81
280,4,2026-03-02,7.74,1.64,1.35,4.35,0.4,23.0,82
281,4,2026-03-03,7.29,1.81,1.37,3.77,0.34,22.2,82
282,4,2026-03-04,8.69,1.81,1.58,4.58,0.71,23.2,84
283,4,2026-03-05,8.02,1.5,1.56,4.42,0.54,22.6,79
284,4,2026-03-06,8.85,1.44,2.56,4.34,0.51,23.2,90
285,4,2026-03-07,8.19,1.42,2.08,4.54,0.16,22.4,82
286,4,2026-03-08,7.93,1.5,1.91,3.98,0.54,23.6,88
287,4,2026-03-09,8.18,1.54,2.03,4.11,0.51,23.7,87
288,4,2026-03-10,8.38,1.72,1.62,4.65,0.39,22.6,84
289,4,2026-03-11,7.57,1.49,1.86,3.78,0.45,23.0,82
290,4,2026-03-12,7.9,1.41,1.46,4.83,0.2,22.4,77
291,4,2026-03-13,8.08,1.41,1.72,4.39,0.56,23.4,81
292,4,2026-03-14,7.43,1.73,2.03,3.39,0.28,22.3,88
293,4,2026-03-15,8.5,1.65,1.16,5.41,0.27,22.8,81
294,4,2026-03-16,7.43,1.43,1.73,3.61,0.66,22.8,82
295,4,2026-03-17,8.56,2.13,2.47,3.4,0.56,21.4,98
296,4,2026-03-18,8.32,2.01,1.93,3.6,0.79,23.7,92
297,4,2026-03-19,8.07,1.81,1.88,4.22,0.16,22.6,88
298,4,2026-03-20,8.5,1.48,1.83,4.85,0.33,0.4,84
299,4,2026-03-21,8.74,1.51,2.02,4.81,0.41,23.5,86
300,4,2026-03-22,8.61,2.14,2.25,3.2,1.02,22.2,100
301,4,2026-03-23,7.06,1.33,1.15,4.37,0.21,22.2,73
302,4,2026-03-24,7.53,1.32,1.88,3.95,0.38,22.9,82
303,4,2026-03-25,8.45,1.53,1.85,4.49,0.57,21.4,86
304,4,2026-03-26,7.08,1.63,1.87,2.87,0.72,23.1,88
305,4,2026-03-27,8.51,1.74,2.1,3.88,0.79,21.3,91
306,4,2026-03-28,8.19,2.19,1.97,3.27,0.76,22.5,95
307,4,2026-03-29,8.0,1.65,1.14,4.92,0.29,22.1,79
308,4,2026-03-30,8.12,1.73,1.85,3.91,0.62,22.9,81
309,4,2026-03-31,8.81,1.91,2.14,4.28,0.48,23.5,92
310,4,2026-04-01,7.87,1.88,1.49,4.21,0.3,23.5,87
311,4,2026-04-02,8.06,1.58,2.18,3.91,0.39,22.8,89
312,4,2026-04-03,8.49,2.03,2.4,3.61,0.46,24.0,94
313,4,2026-04-04,7.72,1.45,1.12,4.42,0.72,22.3,79
314,4,2026-04-05,7.9,1.38,2.03,4.08,0.41,22.0,83
315,4,2026-04-06,8.55,1.54,1.82,5.02,0.17,21.9,88
316,4,2026-04-07,8.06,1.16,1.36,5.05,0.48,22.6,74
317,4,2026-04-08,8.89,2.25,1.69,4.32,0.63,23.6,93
318,4,2026-04-09,7.81,1.29,1.83,4.24,0.44,22.7,84
319,4,2026-04-10,8.24,1.51,1.53,4.7,0.51,23.3,81
320,4,2026-04-11,7.42,1.73,1.18,4.15,0.36,22.8,79
321,4,2026-04-12,7.68,1.44,2.34,3.57,0.33,1.0,88
322,4,2026-04-13,8.04,1.58,1.93,3.64,0.89,22.2,84
323,4,2026-04-14,7.46,1.36,1.73,4.17,0.19,23.0,80
324,4,2026-04-15,8.96,1.93,2.01,4.6,0.43,23.7,92
325,4,2026-04-16,7.52,1.92,2.28,2.82,0.49,23.0,94
326,4,2026-04-17,8.63,2.1,1.75,4.35,0.43,21.9,93
327,4,2026-04-18,8.08,1.76,1.37,4.54,0.41,21.9,83
328,4,2026-04-19,7.67,1.75,1.59,3.92,0.41,21.7,85
329,4,2026-04-20,8.03,1.6,1.59,4.39,0.45,23.1,82
330,4,2026-04-21,7.57,1.2,2.28,3.73,0.36,22.9,85
331,4,2026-04-22,8.44,2.53,1.49,3.83,0.58,22.4,93
332,4,2026-04-23,7.79,1.45,1.46,4.42,0.46,21.8,79
333,4,2026-04-24,8.1,1.49,1.85,4.35,0.41,22.7,82
334,4,2026-04-25,8.14,1.38,1.75,4.66,0.35,22.3,82
335,4,2026-04-26,6.89,1.66,1.37,3.28,0.57,23.9,81
336,4,2026-04-27,7.39,1.28,2.37,3.04,0.7,23.0,87
337,4,2026-04-28,8.35,1.66,2.16,4.16,0.38,21.4,92
338,4,2026-04-29,7.23,1.43,1.29,4.07,0.42,22.1,77
339,4,2026-04-30,7.42,1.63,1.71,3.64,0.44,23.7,81
340,4,2026-05-01,8.24,2.04,1.75,4.03,0.42,22.0,91
341,4,2026-05-02,7.93,1.92,2.29,3.09,0.63,21.6,93
342,4,2026-05-03,8.48,1.24,2.23,4.57,0.45,23.6,83
343,4,2026-05-04,7.32,1.75,1.25,3.98,0.34,22.2,80
344,4,2026-05-05,7.05,1.43,2.11,2.71,0.8,23.1,86
345,4,2026-05-06,8.54,1.8,2.13,4.16,0.45,23.2,92
346,4,2026-05-07,8.15,1.47,1.8,4.4,0.48,23.7,81
347,4,2026-05-08,7.7,1.66,2.45,2.95,0.64,0.1,94
348,4,2026-05-09,7.93,1.66,2.11,3.44,0.72,21.4,89
349,4,2026-05-10,7.6,1.96,1.76,3.52,0.35,22.0,91
350,4,2026-05-11,8.05,1.46,2.58,3.54,0.48,23.0,92
351,4,2026-05-12,8.42,2.03,2.31,3.4,0.69,22.5,97
352,4,2026-05-13,7.76,1.72,1.59,3.99,0.46,23.3,85
353,4,2026-05-14,8.77,1.51,2.43,4.34,0.49,23.6,95
354,4,2026-05-15,8.39,2.12,2.38,3.16,0.73,0.2,96
355,4,2026-05-16,8.17,1.69,2.17,3.7,0.61,22.8,90
356,4,2026-05-17,8.51,1.88,1.8,4.1,0.73,23.0,91
357,4,2026-05-18,9.04,1.42,1.89,5.19,0.55,23.9,84
358,4,2026-05-19,8.14,1.71,1.48,4.65,0.3,23.3,85
359,4,2026-05-20,7.42,1.44,1.89,3.79,0.3,0.3,85
360,4,2026-05-21,9.08,1.67,1.96,5.27,0.18,22.4,92
361,5,2026-02-21,8.51,1.69,2.16,4.4,0.25,23.6,94
362,5,2026-02-22,7.73,1.59,1.75,4.13,0.27,22.1,89
363,5,2026-02-23,8.38,1.76,2.23,3.83,0.56,23.1,91
364,5,2026-02-24,7.18,1.43,1.66,3.38,0.71,23.5,86
365,5,2026-02-25,9.03,2.14,1.94,4.39,0.56,23.2,97
366,5,2026-02-26,7.61,1.5,1.72,3.69,0.7,21.3,84
367,5,2026-02-27,8.51,1.45,1.45,4.89,0.71,23.6,83
368,5,2026-02-28,9.19,2.39,2.94,3.2,0.65,22.9,100
369,5,2026-03-01,8.65,2.33,1.93,3.99,0.41,22.8,100
370,5,2026-03-02,7.13,1.56,1.17,3.97,0.44,23.7,80
371,5,2026-03-03,7.88,2.06,1.4,3.76,0.66,23.5,90
372,5,2026-03-04,7.45,2.23,1.81,3.09,0.32,21.9,98
373,5,2026-03-05,7.93,1.61,1.87,4.02,0.43,23.5,89
374,5,2026-03-06,7.94,1.22,1.83,4.73,0.16,23.3,84
375,5,2026-03-07,7.86,1.8,2.36,3.38,0.32,23.8,100
